Weights & Biases logging enabled.
2025-06-15 12:15:49,508 - WARNING - Could not find FileHandler to enable manual flushing.
2025-06-15 12:15:49,508 - INFO - Starting training script with arguments:
2025-06-15 12:15:49,508 - INFO -   batch_size: 128
2025-06-15 12:15:49,508 - INFO -   dataset_root: /mnt/gian
2025-06-15 12:15:49,509 - INFO -   device: cuda
2025-06-15 12:15:49,509 - INFO -   epochs: 100
2025-06-15 12:15:49,509 - INFO -   eval_batches: 100
2025-06-15 12:15:49,509 - INFO -   eval_epoch_interval: 10
2025-06-15 12:15:49,509 - INFO -   eval_frequency: 0
2025-06-15 12:15:49,509 - INFO -   hidden_channels: 128
2025-06-15 12:15:49,509 - INFO -   learning_rate: 0.01
2025-06-15 12:15:49,509 - INFO -   log_level: INFO
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_factor: 0.1
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_min_lr: 1e-06
2025-06-15 12:15:49,510 - INFO -   lr_scheduler_patience: 5
2025-06-15 12:15:49,510 - INFO -   model_version: 2.5
2025-06-15 12:15:49,510 - INFO -   num_heads: 4
2025-06-15 12:15:49,510 - INFO -   num_workers: 2
2025-06-15 12:15:49,510 - INFO -   output_dir: training_output
2025-06-15 12:15:49,510 - INFO -   precomputed_split_dir: None
2025-06-15 12:15:49,510 - INFO -   resume_from_checkpoint: None
2025-06-15 12:15:49,510 - INFO -   seed: 42
2025-06-15 12:15:49,511 - INFO -   split_mode: random
2025-06-15 12:15:49,511 - INFO -   test_split: 0.15
2025-06-15 12:15:49,511 - INFO -   use_lr_scheduler: True
2025-06-15 12:15:49,511 - INFO -   use_wandb: True
2025-06-15 12:15:49,511 - INFO -   val_split: 0.15
2025-06-15 12:15:49,511 - INFO -   wandb_entity: gcolangelo
2025-06-15 12:15:49,511 - INFO -   wandb_project: genphenia
2025-06-15 12:15:49,511 - INFO -   weight_decay: 0.0005
2025-06-15 12:15:49,512 - INFO - Using device: cuda
2025-06-15 12:15:49,634 - INFO - Loading LMDB dataset from: /mnt/gian
2025-06-15 12:15:49,689 - INFO - Found LMDB files directly in root directory: /mnt/gian
2025-06-15 12:15:49,689 - INFO - Initializing LMDBHPOGraphDataset with LMDB at: /mnt/gian
2025-06-15 12:15:51,090 - INFO - Successfully initialized LMDB dataset with 26144810 samples
2025-06-15 12:15:51,090 - INFO - Dataset loaded successfully with 26144810 samples.
2025-06-15 12:15:51,096 - INFO - Inferred input features: 768, output classes: 5229
2025-06-15 12:15:51,097 - INFO - Performing random split: Train=18301368, Val=3921721, Test=3921721
2025-06-15 12:15:53,269 - INFO - DataLoaders created.
2025-06-15 12:15:53,269 - INFO - Instantiating model version: GenePhenAIv2.5
2025-06-15 12:15:54,329 - INFO - Model instantiated successfully:
2025-06-15 12:15:54,329 - INFO - GenePhenAIv2_5(
  (conv1): GCNConv(768, 128)
  (bn1): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): GCNConv(128, 128)
  (bn2): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv3): GCNConv(128, 128)
  (bn3): BatchNorm(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout): Dropout(p=0.25, inplace=False)
  (mha_pool): MultiheadAttention(
    (out_proj): NonDynamicallyQuantizableLinear(in_features=128, out_features=128, bias=True)
  )
  (classifier): Linear(in_features=128, out_features=5229, bias=True)
)
2025-06-15 12:15:54,330 - INFO - Total trainable parameters: 872,813
2025-06-15 12:15:54,330 - INFO - Creating gene-to-index mapping (no class weights will be used as dataset is balanced)
2025-06-15 12:15:54,330 - INFO - Created mapping for 5229 genes.
/home/gcolangelo/miniconda3/envs/graphens/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
2025-06-15 12:15:54,356 - INFO - Using ReduceLROnPlateau LR scheduler, monitoring validation MRR.
2025-06-15 12:15:54,356 - INFO - Optimizer and Loss function defined.
2025-06-15 12:15:54,356 - INFO - No checkpoint specified. Starting training from epoch 1.
2025-06-15 12:15:54,357 - INFO - Starting training loop from epoch 1...
2025-06-15 12:15:54,357 - INFO - --- Epoch 1/100 | Learning Rate: 1.0e-02 ---
2025-06-15 12:15:54,357 - INFO - Epoch 1: Evaluating every 142981 training batches.
2025-06-15 12:16:08,649 - INFO -  Epoch 1 | Train Batch 40/142980 | Loss: 8.5752 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.017s
2025-06-15 12:17:27,563 - INFO -  Epoch 1 | Train Batch 1120/142980 | Loss: 6.6101 | MRR: 0.061 | Top-1: 0.023, Top-10: 0.164 | Time: 0.011s
2025-06-15 12:17:30,409 - INFO -  Epoch 1 | Train Batch 1160/142980 | Loss: 6.8933 | MRR: 0.040 | Top-1: 0.008, Top-10: 0.102 | Time: 0.012s
2025-06-15 12:17:33,342 - INFO -  Epoch 1 | Train Batch 1200/142980 | Loss: 6.5048 | MRR: 0.075 | Top-1: 0.039, Top-10: 0.133 | Time: 0.013s
2025-06-15 12:17:36,261 - INFO -  Epoch 1 | Train Batch 1240/142980 | Loss: 6.4342 | MRR: 0.072 | Top-1: 0.008, Top-10: 0.195 | Time: 0.013s
2025-06-15 12:17:39,190 - INFO -  Epoch 1 | Train Batch 1280/142980 | Loss: 6.4865 | MRR: 0.068 | Top-1: 0.023, Top-10: 0.172 | Time: 0.014s
2025-06-15 12:17:42,104 - INFO -  Epoch 1 | Train Batch 1320/142980 | Loss: 6.4076 | MRR: 0.062 | Top-1: 0.023, Top-10: 0.109 | Time: 0.014s
2025-06-15 12:17:44,984 - INFO -  Epoch 1 | Train Batch 1360/142980 | Loss: 6.1967 | MRR: 0.097 | Top-1: 0.062, Top-10: 0.148 | Time: 0.014s
2025-06-15 12:17:47,840 - INFO -  Epoch 1 | Train Batch 1400/142980 | Loss: 6.2376 | MRR: 0.087 | Top-1: 0.039, Top-10: 0.188 | Time: 0.014s
2025-06-15 12:17:51,131 - INFO -  Epoch 1 | Train Batch 1440/142980 | Loss: 6.1493 | MRR: 0.088 | Top-1: 0.047, Top-10: 0.172 | Time: 0.014s
2025-06-15 12:17:54,032 - INFO -  Epoch 1 | Train Batch 1480/142980 | Loss: 5.9363 | MRR: 0.135 | Top-1: 0.086, Top-10: 0.211 | Time: 0.013s
2025-06-15 12:17:56,920 - INFO -  Epoch 1 | Train Batch 1520/142980 | Loss: 6.0869 | MRR: 0.119 | Top-1: 0.070, Top-10: 0.219 | Time: 0.015s
2025-06-15 12:17:59,840 - INFO -  Epoch 1 | Train Batch 1560/142980 | Loss: 5.7609 | MRR: 0.104 | Top-1: 0.055, Top-10: 0.172 | Time: 0.013s
2025-06-15 12:18:02,702 - INFO -  Epoch 1 | Train Batch 1600/142980 | Loss: 5.8684 | MRR: 0.114 | Top-1: 0.055, Top-10: 0.203 | Time: 0.014s
2025-06-15 12:18:05,643 - INFO -  Epoch 1 | Train Batch 1640/142980 | Loss: 6.1668 | MRR: 0.076 | Top-1: 0.023, Top-10: 0.195 | Time: 0.013s
2025-06-15 12:18:08,481 - INFO -  Epoch 1 | Train Batch 1680/142980 | Loss: 5.9617 | MRR: 0.108 | Top-1: 0.047, Top-10: 0.211 | Time: 0.013s
2025-06-15 12:18:11,375 - INFO -  Epoch 1 | Train Batch 1720/142980 | Loss: 5.7637 | MRR: 0.123 | Top-1: 0.070, Top-10: 0.219 | Time: 0.014s
2025-06-15 12:18:14,194 - INFO -  Epoch 1 | Train Batch 1760/142980 | Loss: 6.1654 | MRR: 0.102 | Top-1: 0.062, Top-10: 0.172 | Time: 0.014s
2025-06-15 12:18:17,463 - INFO -  Epoch 1 | Train Batch 1800/142980 | Loss: 5.7602 | MRR: 0.150 | Top-1: 0.102, Top-10: 0.242 | Time: 0.015s
2025-06-15 12:18:20,330 - INFO -  Epoch 1 | Train Batch 1840/142980 | Loss: 6.0067 | MRR: 0.092 | Top-1: 0.023, Top-10: 0.250 | Time: 0.014s
2025-06-15 12:18:23,230 - INFO -  Epoch 1 | Train Batch 1880/142980 | Loss: 5.8285 | MRR: 0.097 | Top-1: 0.047, Top-10: 0.211 | Time: 0.014s
2025-06-15 12:18:26,086 - INFO -  Epoch 1 | Train Batch 1920/142980 | Loss: 5.7927 | MRR: 0.112 | Top-1: 0.047, Top-10: 0.250 | Time: 0.013s
2025-06-15 12:18:29,023 - INFO -  Epoch 1 | Train Batch 1960/142980 | Loss: 5.8070 | MRR: 0.085 | Top-1: 0.023, Top-10: 0.195 | Time: 0.014s
2025-06-15 12:18:31,956 - INFO -  Epoch 1 | Train Batch 2000/142980 | Loss: 5.9725 | MRR: 0.105 | Top-1: 0.047, Top-10: 0.219 | Time: 0.013s
2025-06-15 12:18:35,235 - INFO -  Epoch 1 | Train Batch 2040/142980 | Loss: 5.6302 | MRR: 0.160 | Top-1: 0.094, Top-10: 0.258 | Time: 0.013s
2025-06-15 12:18:38,065 - INFO -  Epoch 1 | Train Batch 2080/142980 | Loss: 5.6450 | MRR: 0.167 | Top-1: 0.117, Top-10: 0.273 | Time: 0.014s
2025-06-15 12:18:40,956 - INFO -  Epoch 1 | Train Batch 2120/142980 | Loss: 5.8414 | MRR: 0.153 | Top-1: 0.086, Top-10: 0.258 | Time: 0.014s
2025-06-15 12:18:43,853 - INFO -  Epoch 1 | Train Batch 2160/142980 | Loss: 5.4693 | MRR: 0.161 | Top-1: 0.102, Top-10: 0.297 | Time: 0.014s
2025-06-15 12:18:46,698 - INFO -  Epoch 1 | Train Batch 2200/142980 | Loss: 5.3998 | MRR: 0.178 | Top-1: 0.109, Top-10: 0.289 | Time: 0.013s
2025-06-15 12:18:49,572 - INFO -  Epoch 1 | Train Batch 2240/142980 | Loss: 5.5019 | MRR: 0.162 | Top-1: 0.094, Top-10: 0.305 | Time: 0.014s
2025-06-15 12:18:52,458 - INFO -  Epoch 1 | Train Batch 2280/142980 | Loss: 5.6748 | MRR: 0.126 | Top-1: 0.070, Top-10: 0.219 | Time: 0.013s
2025-06-15 12:18:55,314 - INFO -  Epoch 1 | Train Batch 2320/142980 | Loss: 5.7357 | MRR: 0.135 | Top-1: 0.062, Top-10: 0.312 | Time: 0.013s
2025-06-15 12:18:58,198 - INFO -  Epoch 1 | Train Batch 2360/142980 | Loss: 5.6097 | MRR: 0.140 | Top-1: 0.055, Top-10: 0.305 | Time: 0.014s
2025-06-15 12:19:01,074 - INFO -  Epoch 1 | Train Batch 2400/142980 | Loss: 5.5688 | MRR: 0.158 | Top-1: 0.078, Top-10: 0.320 | Time: 0.013s
2025-06-15 12:19:03,893 - INFO -  Epoch 1 | Train Batch 2440/142980 | Loss: 5.4348 | MRR: 0.161 | Top-1: 0.102, Top-10: 0.289 | Time: 0.014s
2025-06-15 12:19:06,801 - INFO -  Epoch 1 | Train Batch 2480/142980 | Loss: 5.8835 | MRR: 0.145 | Top-1: 0.086, Top-10: 0.227 | Time: 0.014s
2025-06-15 12:19:09,748 - INFO -  Epoch 1 | Train Batch 2520/142980 | Loss: 5.5564 | MRR: 0.164 | Top-1: 0.102, Top-10: 0.312 | Time: 0.013s
2025-06-15 12:19:12,571 - INFO -  Epoch 1 | Train Batch 2560/142980 | Loss: 5.5654 | MRR: 0.165 | Top-1: 0.109, Top-10: 0.289 | Time: 0.010s
2025-06-15 12:19:15,448 - INFO -  Epoch 1 | Train Batch 2600/142980 | Loss: 5.6910 | MRR: 0.133 | Top-1: 0.070, Top-10: 0.242 | Time: 0.014s
2025-06-15 12:19:18,361 - INFO -  Epoch 1 | Train Batch 2640/142980 | Loss: 5.4391 | MRR: 0.169 | Top-1: 0.109, Top-10: 0.242 | Time: 0.011s
2025-06-15 12:19:21,248 - INFO -  Epoch 1 | Train Batch 2680/142980 | Loss: 5.4898 | MRR: 0.180 | Top-1: 0.117, Top-10: 0.289 | Time: 0.011s
2025-06-15 12:19:24,128 - INFO -  Epoch 1 | Train Batch 2720/142980 | Loss: 5.4044 | MRR: 0.158 | Top-1: 0.086, Top-10: 0.305 | Time: 0.014s
2025-06-15 12:19:27,924 - INFO -  Epoch 1 | Train Batch 2760/142980 | Loss: 5.1045 | MRR: 0.241 | Top-1: 0.172, Top-10: 0.391 | Time: 0.015s
2025-06-15 12:19:30,849 - INFO -  Epoch 1 | Train Batch 2800/142980 | Loss: 5.3266 | MRR: 0.198 | Top-1: 0.125, Top-10: 0.367 | Time: 0.011s
2025-06-15 12:19:34,121 - INFO -  Epoch 1 | Train Batch 2840/142980 | Loss: 5.6631 | MRR: 0.138 | Top-1: 0.078, Top-10: 0.250 | Time: 0.013s
2025-06-15 12:19:37,028 - INFO -  Epoch 1 | Train Batch 2880/142980 | Loss: 5.5200 | MRR: 0.145 | Top-1: 0.086, Top-10: 0.234 | Time: 0.013s
2025-06-15 12:19:39,916 - INFO -  Epoch 1 | Train Batch 2920/142980 | Loss: 5.2037 | MRR: 0.162 | Top-1: 0.078, Top-10: 0.328 | Time: 0.014s
2025-06-15 12:19:42,802 - INFO -  Epoch 1 | Train Batch 2960/142980 | Loss: 5.0246 | MRR: 0.198 | Top-1: 0.109, Top-10: 0.391 | Time: 0.013s
2025-06-15 12:19:45,761 - INFO -  Epoch 1 | Train Batch 3000/142980 | Loss: 5.1950 | MRR: 0.177 | Top-1: 0.094, Top-10: 0.352 | Time: 0.013s
2025-06-15 12:19:48,700 - INFO -  Epoch 1 | Train Batch 3040/142980 | Loss: 5.1052 | MRR: 0.213 | Top-1: 0.141, Top-10: 0.367 | Time: 0.011s
2025-06-15 12:19:51,578 - INFO -  Epoch 1 | Train Batch 3080/142980 | Loss: 5.4679 | MRR: 0.185 | Top-1: 0.117, Top-10: 0.297 | Time: 0.012s
2025-06-15 12:19:54,549 - INFO -  Epoch 1 | Train Batch 3120/142980 | Loss: 5.4109 | MRR: 0.203 | Top-1: 0.133, Top-10: 0.336 | Time: 0.013s
2025-06-15 12:19:57,463 - INFO -  Epoch 1 | Train Batch 3160/142980 | Loss: 5.3956 | MRR: 0.161 | Top-1: 0.086, Top-10: 0.328 | Time: 0.014s
2025-06-15 12:20:00,387 - INFO -  Epoch 1 | Train Batch 3200/142980 | Loss: 5.0604 | MRR: 0.213 | Top-1: 0.117, Top-10: 0.383 | Time: 0.013s
2025-06-15 12:20:03,307 - INFO -  Epoch 1 | Train Batch 3240/142980 | Loss: 5.2925 | MRR: 0.203 | Top-1: 0.141, Top-10: 0.359 | Time: 0.012s
2025-06-15 12:20:06,463 - INFO -  Epoch 1 | Train Batch 3280/142980 | Loss: 5.5641 | MRR: 0.146 | Top-1: 0.078, Top-10: 0.281 | Time: 0.013s
2025-06-15 12:20:09,424 - INFO -  Epoch 1 | Train Batch 3320/142980 | Loss: 5.1684 | MRR: 0.216 | Top-1: 0.156, Top-10: 0.328 | Time: 0.013s
2025-06-15 12:20:12,252 - INFO -  Epoch 1 | Train Batch 3360/142980 | Loss: 4.9193 | MRR: 0.202 | Top-1: 0.109, Top-10: 0.398 | Time: 0.011s
2025-06-15 12:20:15,169 - INFO -  Epoch 1 | Train Batch 3400/142980 | Loss: 5.1863 | MRR: 0.191 | Top-1: 0.094, Top-10: 0.406 | Time: 0.014s
2025-06-15 12:20:18,013 - INFO -  Epoch 1 | Train Batch 3440/142980 | Loss: 5.1923 | MRR: 0.225 | Top-1: 0.148, Top-10: 0.359 | Time: 0.011s
2025-06-15 12:20:20,883 - INFO -  Epoch 1 | Train Batch 3480/142980 | Loss: 5.2388 | MRR: 0.201 | Top-1: 0.125, Top-10: 0.344 | Time: 0.013s
2025-06-15 12:20:23,753 - INFO -  Epoch 1 | Train Batch 3520/142980 | Loss: 5.2428 | MRR: 0.198 | Top-1: 0.117, Top-10: 0.352 | Time: 0.011s
2025-06-15 12:20:26,655 - INFO -  Epoch 1 | Train Batch 3560/142980 | Loss: 4.9786 | MRR: 0.224 | Top-1: 0.133, Top-10: 0.383 | Time: 0.011s
2025-06-15 12:20:29,879 - INFO -  Epoch 1 | Train Batch 3600/142980 | Loss: 5.1432 | MRR: 0.224 | Top-1: 0.148, Top-10: 0.375 | Time: 0.013s
2025-06-15 12:20:32,971 - INFO -  Epoch 1 | Train Batch 3640/142980 | Loss: 4.7317 | MRR: 0.258 | Top-1: 0.164, Top-10: 0.398 | Time: 0.019s
2025-06-15 12:20:35,838 - INFO -  Epoch 1 | Train Batch 3680/142980 | Loss: 5.1486 | MRR: 0.179 | Top-1: 0.109, Top-10: 0.320 | Time: 0.013s
2025-06-15 12:20:38,709 - INFO -  Epoch 1 | Train Batch 3720/142980 | Loss: 5.0497 | MRR: 0.217 | Top-1: 0.141, Top-10: 0.328 | Time: 0.012s
2025-06-15 12:20:41,579 - INFO -  Epoch 1 | Train Batch 3760/142980 | Loss: 4.8860 | MRR: 0.167 | Top-1: 0.062, Top-10: 0.383 | Time: 0.013s
2025-06-15 12:20:44,478 - INFO -  Epoch 1 | Train Batch 3800/142980 | Loss: 5.1045 | MRR: 0.185 | Top-1: 0.125, Top-10: 0.328 | Time: 0.013s
2025-06-15 12:20:47,653 - INFO -  Epoch 1 | Train Batch 3840/142980 | Loss: 4.9135 | MRR: 0.206 | Top-1: 0.117, Top-10: 0.406 | Time: 0.014s
2025-06-15 12:20:50,562 - INFO -  Epoch 1 | Train Batch 3880/142980 | Loss: 4.7612 | MRR: 0.254 | Top-1: 0.156, Top-10: 0.430 | Time: 0.012s
2025-06-15 12:20:53,429 - INFO -  Epoch 1 | Train Batch 3920/142980 | Loss: 4.7830 | MRR: 0.258 | Top-1: 0.172, Top-10: 0.430 | Time: 0.013s
2025-06-15 12:20:56,328 - INFO -  Epoch 1 | Train Batch 3960/142980 | Loss: 5.2536 | MRR: 0.191 | Top-1: 0.117, Top-10: 0.336 | Time: 0.013s
2025-06-15 12:20:59,229 - INFO -  Epoch 1 | Train Batch 4000/142980 | Loss: 5.1265 | MRR: 0.190 | Top-1: 0.102, Top-10: 0.406 | Time: 0.014s
2025-06-15 12:21:02,093 - INFO -  Epoch 1 | Train Batch 4040/142980 | Loss: 5.4551 | MRR: 0.175 | Top-1: 0.117, Top-10: 0.289 | Time: 0.012s
2025-06-15 12:21:05,039 - INFO -  Epoch 1 | Train Batch 4080/142980 | Loss: 5.0959 | MRR: 0.180 | Top-1: 0.102, Top-10: 0.328 | Time: 0.013s
