Weights & Biases logging enabled.
2025-06-15 19:57:24,691 - WARNING - Could not find FileHandler to enable manual flushing.
2025-06-15 19:57:24,691 - INFO - Starting training script with arguments:
2025-06-15 19:57:24,691 - INFO -   batch_size: 128
2025-06-15 19:57:24,691 - INFO -   dataset_root: /mnt/gian
2025-06-15 19:57:24,692 - INFO -   device: cuda
2025-06-15 19:57:24,692 - INFO -   epochs: 100
2025-06-15 19:57:24,692 - INFO -   eval_batches: 100
2025-06-15 19:57:24,692 - INFO -   eval_epoch_interval: 10
2025-06-15 19:57:24,692 - INFO -   eval_frequency: 0
2025-06-15 19:57:24,692 - INFO -   hidden_channels: 64
2025-06-15 19:57:24,692 - INFO -   learning_rate: 0.01
2025-06-15 19:57:24,692 - INFO -   log_level: INFO
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_factor: 0.1
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_min_lr: 1e-06
2025-06-15 19:57:24,692 - INFO -   lr_scheduler_patience: 5
2025-06-15 19:57:24,692 - INFO -   model_version: 2.0
2025-06-15 19:57:24,692 - INFO -   num_heads: 4
2025-06-15 19:57:24,692 - INFO -   num_workers: 2
2025-06-15 19:57:24,692 - INFO -   output_dir: training_output
2025-06-15 19:57:24,692 - INFO -   precomputed_split_dir: None
2025-06-15 19:57:24,692 - INFO -   resume_from_checkpoint: None
2025-06-15 19:57:24,693 - INFO -   seed: 42
2025-06-15 19:57:24,693 - INFO -   split_mode: random
2025-06-15 19:57:24,693 - INFO -   test_split: 0.15
2025-06-15 19:57:24,693 - INFO -   use_lr_scheduler: True
2025-06-15 19:57:24,693 - INFO -   use_wandb: True
2025-06-15 19:57:24,693 - INFO -   val_split: 0.15
2025-06-15 19:57:24,693 - INFO -   wandb_entity: gcolangelo
2025-06-15 19:57:24,693 - INFO -   wandb_project: genphenia
2025-06-15 19:57:24,693 - INFO -   weight_decay: 0.0005
2025-06-15 19:57:24,711 - INFO - Using device: cuda
2025-06-15 19:57:24,798 - INFO - Loading LMDB dataset from: /mnt/gian
2025-06-15 19:57:24,838 - INFO - Found LMDB files directly in root directory: /mnt/gian
2025-06-15 19:57:24,839 - INFO - Initializing LMDBHPOGraphDataset with LMDB at: /mnt/gian
2025-06-15 19:57:26,741 - INFO - Successfully initialized LMDB dataset with 26144810 samples
2025-06-15 19:57:26,741 - INFO - Dataset loaded successfully with 26144810 samples.
2025-06-15 19:57:26,747 - INFO - Inferred input features: 768, output classes: 5229
2025-06-15 19:57:26,747 - INFO - Performing random split: Train=18301368, Val=3921721, Test=3921721
2025-06-15 19:57:29,187 - INFO - DataLoaders created.
2025-06-15 19:57:29,187 - INFO - Instantiating model version: GenePhenAIv2.0
2025-06-15 19:57:30,842 - INFO - Model instantiated successfully:
2025-06-15 19:57:30,843 - INFO - GenePhenAIv2_0(
  (conv1): GCNConv(768, 64)
  (bn1): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv2): GCNConv(64, 64)
  (bn2): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv3): GCNConv(64, 64)
  (bn3): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv4): GCNConv(64, 64)
  (bn4): BatchNorm(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout): Dropout(p=0.25, inplace=False)
  (attention_pool): AttentionalAggregation(gate_nn=Sequential(
    (0): Linear(in_features=64, out_features=32, bias=True)
    (1): ReLU()
    (2): Linear(in_features=32, out_features=1, bias=True)
  ), nn=None)
  (classifier): Linear(in_features=64, out_features=5229, bias=True)
)
2025-06-15 19:57:30,843 - INFO - Total trainable parameters: 404,206
2025-06-15 19:57:30,843 - INFO - Creating gene-to-index mapping (no class weights will be used as dataset is balanced)
2025-06-15 19:57:30,844 - INFO - Created mapping for 5229 genes.
/home/gcolangelo/miniconda3/envs/graphens/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
2025-06-15 19:57:30,858 - INFO - Using ReduceLROnPlateau LR scheduler, monitoring validation MRR.
2025-06-15 19:57:30,858 - INFO - Optimizer and Loss function defined.
2025-06-15 19:57:30,858 - INFO - No checkpoint specified. Starting training from epoch 1.
2025-06-15 19:57:30,858 - INFO - Starting training loop from epoch 1...
2025-06-15 19:57:30,858 - INFO - --- Epoch 1/100 | Learning Rate: 1.0e-02 ---
2025-06-15 19:57:30,859 - INFO - Epoch 1: Evaluating every 142981 training batches.
2025-06-15 19:57:45,907 - INFO -  Epoch 1 | Train Batch 40/142980 | Loss: 8.5760 | MRR: 0.001 | Top-1: 0.000, Top-10: 0.000 | Time: 0.011s
2025-06-15 19:59:18,326 - INFO -  Epoch 1 | Train Batch 1120/142980 | Loss: 7.3126 | MRR: 0.035 | Top-1: 0.008, Top-10: 0.086 | Time: 0.011s
2025-06-15 19:59:21,671 - INFO -  Epoch 1 | Train Batch 1160/142980 | Loss: 7.1582 | MRR: 0.039 | Top-1: 0.016, Top-10: 0.070 | Time: 0.010s
2025-06-15 19:59:24,995 - INFO -  Epoch 1 | Train Batch 1200/142980 | Loss: 7.0283 | MRR: 0.045 | Top-1: 0.023, Top-10: 0.078 | Time: 0.010s
2025-06-15 19:59:28,742 - INFO -  Epoch 1 | Train Batch 1240/142980 | Loss: 7.1003 | MRR: 0.032 | Top-1: 0.008, Top-10: 0.086 | Time: 0.013s
2025-06-15 19:59:32,315 - INFO -  Epoch 1 | Train Batch 1280/142980 | Loss: 7.0713 | MRR: 0.034 | Top-1: 0.008, Top-10: 0.070 | Time: 0.010s
2025-06-15 19:59:35,586 - INFO -  Epoch 1 | Train Batch 1320/142980 | Loss: 7.1194 | MRR: 0.042 | Top-1: 0.023, Top-10: 0.070 | Time: 0.011s
2025-06-15 19:59:39,017 - INFO -  Epoch 1 | Train Batch 1360/142980 | Loss: 6.9779 | MRR: 0.038 | Top-1: 0.016, Top-10: 0.062 | Time: 0.011s
2025-06-15 19:59:42,432 - INFO -  Epoch 1 | Train Batch 1400/142980 | Loss: 7.0635 | MRR: 0.051 | Top-1: 0.031, Top-10: 0.070 | Time: 0.011s
2025-06-15 19:59:45,819 - INFO -  Epoch 1 | Train Batch 1440/142980 | Loss: 7.1705 | MRR: 0.018 | Top-1: 0.000, Top-10: 0.055 | Time: 0.012s
2025-06-15 19:59:49,270 - INFO -  Epoch 1 | Train Batch 1480/142980 | Loss: 6.7854 | MRR: 0.048 | Top-1: 0.008, Top-10: 0.117 | Time: 0.011s
2025-06-15 19:59:52,633 - INFO -  Epoch 1 | Train Batch 1520/142980 | Loss: 6.9643 | MRR: 0.059 | Top-1: 0.031, Top-10: 0.133 | Time: 0.008s
2025-06-15 19:59:56,072 - INFO -  Epoch 1 | Train Batch 1560/142980 | Loss: 6.8942 | MRR: 0.047 | Top-1: 0.016, Top-10: 0.086 | Time: 0.013s
2025-06-15 19:59:59,466 - INFO -  Epoch 1 | Train Batch 1600/142980 | Loss: 6.8062 | MRR: 0.055 | Top-1: 0.016, Top-10: 0.133 | Time: 0.010s
2025-06-15 20:00:02,847 - INFO -  Epoch 1 | Train Batch 1640/142980 | Loss: 6.6463 | MRR: 0.053 | Top-1: 0.023, Top-10: 0.094 | Time: 0.010s
2025-06-15 20:00:06,265 - INFO -  Epoch 1 | Train Batch 1680/142980 | Loss: 6.6356 | MRR: 0.066 | Top-1: 0.031, Top-10: 0.125 | Time: 0.011s
2025-06-15 20:00:10,127 - INFO -  Epoch 1 | Train Batch 1720/142980 | Loss: 6.8424 | MRR: 0.045 | Top-1: 0.016, Top-10: 0.102 | Time: 0.011s
2025-06-15 20:00:13,557 - INFO -  Epoch 1 | Train Batch 1760/142980 | Loss: 6.6129 | MRR: 0.047 | Top-1: 0.000, Top-10: 0.148 | Time: 0.016s
2025-06-15 20:00:17,202 - INFO -  Epoch 1 | Train Batch 1800/142980 | Loss: 6.7312 | MRR: 0.081 | Top-1: 0.039, Top-10: 0.148 | Time: 0.011s
2025-06-15 20:00:20,610 - INFO -  Epoch 1 | Train Batch 1840/142980 | Loss: 6.5612 | MRR: 0.075 | Top-1: 0.039, Top-10: 0.156 | Time: 0.011s
2025-06-15 20:00:24,047 - INFO -  Epoch 1 | Train Batch 1880/142980 | Loss: 6.6052 | MRR: 0.077 | Top-1: 0.039, Top-10: 0.156 | Time: 0.011s
2025-06-15 20:00:27,421 - INFO -  Epoch 1 | Train Batch 1920/142980 | Loss: 6.5161 | MRR: 0.071 | Top-1: 0.016, Top-10: 0.172 | Time: 0.010s
2025-06-15 20:00:30,868 - INFO -  Epoch 1 | Train Batch 1960/142980 | Loss: 6.3141 | MRR: 0.107 | Top-1: 0.070, Top-10: 0.172 | Time: 0.012s
2025-06-15 20:00:34,267 - INFO -  Epoch 1 | Train Batch 2000/142980 | Loss: 6.7258 | MRR: 0.056 | Top-1: 0.023, Top-10: 0.102 | Time: 0.008s
2025-06-15 20:00:38,101 - INFO -  Epoch 1 | Train Batch 2040/142980 | Loss: 6.6089 | MRR: 0.063 | Top-1: 0.023, Top-10: 0.125 | Time: 0.015s
2025-06-15 20:00:41,555 - INFO -  Epoch 1 | Train Batch 2080/142980 | Loss: 6.7534 | MRR: 0.077 | Top-1: 0.047, Top-10: 0.117 | Time: 0.012s
2025-06-15 20:00:44,946 - INFO -  Epoch 1 | Train Batch 2120/142980 | Loss: 6.4005 | MRR: 0.075 | Top-1: 0.039, Top-10: 0.156 | Time: 0.009s
2025-06-15 20:00:48,337 - INFO -  Epoch 1 | Train Batch 2160/142980 | Loss: 6.2579 | MRR: 0.098 | Top-1: 0.047, Top-10: 0.188 | Time: 0.010s
2025-06-15 20:00:51,761 - INFO -  Epoch 1 | Train Batch 2200/142980 | Loss: 6.5058 | MRR: 0.054 | Top-1: 0.023, Top-10: 0.125 | Time: 0.010s
2025-06-15 20:00:55,202 - INFO -  Epoch 1 | Train Batch 2240/142980 | Loss: 6.3431 | MRR: 0.101 | Top-1: 0.047, Top-10: 0.180 | Time: 0.010s
2025-06-15 20:00:58,929 - INFO -  Epoch 1 | Train Batch 2280/142980 | Loss: 6.1701 | MRR: 0.069 | Top-1: 0.016, Top-10: 0.172 | Time: 0.011s
2025-06-15 20:01:02,284 - INFO -  Epoch 1 | Train Batch 2320/142980 | Loss: 6.4415 | MRR: 0.100 | Top-1: 0.055, Top-10: 0.188 | Time: 0.010s
2025-06-15 20:01:05,707 - INFO -  Epoch 1 | Train Batch 2360/142980 | Loss: 6.4191 | MRR: 0.079 | Top-1: 0.031, Top-10: 0.141 | Time: 0.011s
2025-06-15 20:01:09,067 - INFO -  Epoch 1 | Train Batch 2400/142980 | Loss: 6.3334 | MRR: 0.083 | Top-1: 0.047, Top-10: 0.188 | Time: 0.009s
2025-06-15 20:01:12,378 - INFO -  Epoch 1 | Train Batch 2440/142980 | Loss: 6.1763 | MRR: 0.096 | Top-1: 0.070, Top-10: 0.141 | Time: 0.011s
2025-06-15 20:01:15,804 - INFO -  Epoch 1 | Train Batch 2480/142980 | Loss: 6.3324 | MRR: 0.118 | Top-1: 0.078, Top-10: 0.172 | Time: 0.010s
2025-06-15 20:01:19,225 - INFO -  Epoch 1 | Train Batch 2520/142980 | Loss: 6.2959 | MRR: 0.064 | Top-1: 0.016, Top-10: 0.164 | Time: 0.014s
2025-06-15 20:01:22,633 - INFO -  Epoch 1 | Train Batch 2560/142980 | Loss: 6.2576 | MRR: 0.094 | Top-1: 0.047, Top-10: 0.211 | Time: 0.009s
2025-06-15 20:01:26,084 - INFO -  Epoch 1 | Train Batch 2600/142980 | Loss: 6.1748 | MRR: 0.116 | Top-1: 0.062, Top-10: 0.219 | Time: 0.011s
2025-06-15 20:01:29,532 - INFO -  Epoch 1 | Train Batch 2640/142980 | Loss: 6.0776 | MRR: 0.100 | Top-1: 0.039, Top-10: 0.203 | Time: 0.011s
2025-06-15 20:01:32,929 - INFO -  Epoch 1 | Train Batch 2680/142980 | Loss: 6.3909 | MRR: 0.068 | Top-1: 0.016, Top-10: 0.180 | Time: 0.011s
2025-06-15 20:01:36,328 - INFO -  Epoch 1 | Train Batch 2720/142980 | Loss: 6.2365 | MRR: 0.074 | Top-1: 0.016, Top-10: 0.172 | Time: 0.011s
2025-06-15 20:01:39,828 - INFO -  Epoch 1 | Train Batch 2760/142980 | Loss: 6.0862 | MRR: 0.094 | Top-1: 0.031, Top-10: 0.227 | Time: 0.010s
2025-06-15 20:01:43,160 - INFO -  Epoch 1 | Train Batch 2800/142980 | Loss: 6.1033 | MRR: 0.104 | Top-1: 0.047, Top-10: 0.234 | Time: 0.011s
2025-06-15 20:01:46,532 - INFO -  Epoch 1 | Train Batch 2840/142980 | Loss: 6.0976 | MRR: 0.101 | Top-1: 0.039, Top-10: 0.211 | Time: 0.009s
2025-06-15 20:01:50,006 - INFO -  Epoch 1 | Train Batch 2880/142980 | Loss: 6.0796 | MRR: 0.092 | Top-1: 0.031, Top-10: 0.250 | Time: 0.010s
2025-06-15 20:01:53,432 - INFO -  Epoch 1 | Train Batch 2920/142980 | Loss: 6.2614 | MRR: 0.118 | Top-1: 0.070, Top-10: 0.219 | Time: 0.011s
2025-06-15 20:01:56,745 - INFO -  Epoch 1 | Train Batch 2960/142980 | Loss: 5.9488 | MRR: 0.133 | Top-1: 0.078, Top-10: 0.250 | Time: 0.011s
2025-06-15 20:02:00,178 - INFO -  Epoch 1 | Train Batch 3000/142980 | Loss: 5.9438 | MRR: 0.117 | Top-1: 0.062, Top-10: 0.203 | Time: 0.011s
2025-06-15 20:02:03,824 - INFO -  Epoch 1 | Train Batch 3040/142980 | Loss: 5.7844 | MRR: 0.087 | Top-1: 0.023, Top-10: 0.219 | Time: 0.012s
2025-06-15 20:02:07,394 - INFO -  Epoch 1 | Train Batch 3080/142980 | Loss: 6.2703 | MRR: 0.071 | Top-1: 0.016, Top-10: 0.164 | Time: 0.011s
2025-06-15 20:02:10,693 - INFO -  Epoch 1 | Train Batch 3120/142980 | Loss: 6.1043 | MRR: 0.109 | Top-1: 0.062, Top-10: 0.211 | Time: 0.011s
2025-06-15 20:02:14,056 - INFO -  Epoch 1 | Train Batch 3160/142980 | Loss: 5.9575 | MRR: 0.113 | Top-1: 0.062, Top-10: 0.188 | Time: 0.012s
2025-06-15 20:02:17,369 - INFO -  Epoch 1 | Train Batch 3200/142980 | Loss: 6.0319 | MRR: 0.100 | Top-1: 0.031, Top-10: 0.195 | Time: 0.010s
2025-06-15 20:02:20,723 - INFO -  Epoch 1 | Train Batch 3240/142980 | Loss: 5.7736 | MRR: 0.149 | Top-1: 0.070, Top-10: 0.273 | Time: 0.010s
2025-06-15 20:02:24,136 - INFO -  Epoch 1 | Train Batch 3280/142980 | Loss: 5.9370 | MRR: 0.082 | Top-1: 0.039, Top-10: 0.195 | Time: 0.008s
2025-06-15 20:02:27,519 - INFO -  Epoch 1 | Train Batch 3320/142980 | Loss: 5.9094 | MRR: 0.142 | Top-1: 0.086, Top-10: 0.234 | Time: 0.012s
2025-06-15 20:02:30,974 - INFO -  Epoch 1 | Train Batch 3360/142980 | Loss: 5.5884 | MRR: 0.139 | Top-1: 0.070, Top-10: 0.250 | Time: 0.011s
2025-06-15 20:02:34,389 - INFO -  Epoch 1 | Train Batch 3400/142980 | Loss: 6.0635 | MRR: 0.113 | Top-1: 0.078, Top-10: 0.188 | Time: 0.011s
2025-06-15 20:02:37,767 - INFO -  Epoch 1 | Train Batch 3440/142980 | Loss: 5.9556 | MRR: 0.114 | Top-1: 0.062, Top-10: 0.203 | Time: 0.010s
2025-06-15 20:02:41,205 - INFO -  Epoch 1 | Train Batch 3480/142980 | Loss: 5.9612 | MRR: 0.129 | Top-1: 0.070, Top-10: 0.219 | Time: 0.010s
2025-06-15 20:02:45,000 - INFO -  Epoch 1 | Train Batch 3520/142980 | Loss: 5.8599 | MRR: 0.114 | Top-1: 0.055, Top-10: 0.211 | Time: 0.015s
2025-06-15 20:02:48,378 - INFO -  Epoch 1 | Train Batch 3560/142980 | Loss: 5.9239 | MRR: 0.148 | Top-1: 0.078, Top-10: 0.250 | Time: 0.011s
2025-06-15 20:02:51,738 - INFO -  Epoch 1 | Train Batch 3600/142980 | Loss: 6.2214 | MRR: 0.070 | Top-1: 0.031, Top-10: 0.133 | Time: 0.010s
2025-06-15 20:02:55,131 - INFO -  Epoch 1 | Train Batch 3640/142980 | Loss: 5.8682 | MRR: 0.113 | Top-1: 0.047, Top-10: 0.297 | Time: 0.011s
2025-06-15 20:02:58,555 - INFO -  Epoch 1 | Train Batch 3680/142980 | Loss: 5.7750 | MRR: 0.149 | Top-1: 0.086, Top-10: 0.273 | Time: 0.011s
2025-06-15 20:03:02,027 - INFO -  Epoch 1 | Train Batch 3720/142980 | Loss: 5.8689 | MRR: 0.125 | Top-1: 0.070, Top-10: 0.258 | Time: 0.010s
2025-06-15 20:03:05,487 - INFO -  Epoch 1 | Train Batch 3760/142980 | Loss: 6.0886 | MRR: 0.104 | Top-1: 0.062, Top-10: 0.172 | Time: 0.009s
2025-06-15 20:03:08,899 - INFO -  Epoch 1 | Train Batch 3800/142980 | Loss: 6.0695 | MRR: 0.116 | Top-1: 0.070, Top-10: 0.195 | Time: 0.011s
2025-06-15 20:03:12,661 - INFO -  Epoch 1 | Train Batch 3840/142980 | Loss: 5.7176 | MRR: 0.107 | Top-1: 0.047, Top-10: 0.266 | Time: 0.011s
2025-06-15 20:03:16,071 - INFO -  Epoch 1 | Train Batch 3880/142980 | Loss: 5.9455 | MRR: 0.101 | Top-1: 0.047, Top-10: 0.227 | Time: 0.011s
2025-06-15 20:03:19,445 - INFO -  Epoch 1 | Train Batch 3920/142980 | Loss: 5.4648 | MRR: 0.190 | Top-1: 0.109, Top-10: 0.336 | Time: 0.010s
2025-06-15 20:03:22,878 - INFO -  Epoch 1 | Train Batch 3960/142980 | Loss: 6.1470 | MRR: 0.114 | Top-1: 0.070, Top-10: 0.180 | Time: 0.009s
2025-06-15 20:03:26,343 - INFO -  Epoch 1 | Train Batch 4000/142980 | Loss: 5.7373 | MRR: 0.163 | Top-1: 0.094, Top-10: 0.289 | Time: 0.011s
