Total connected non-specific phenotypes: 27990

Gene: AARS1 (5 connected phenotypes)
  - HP:0001288 (Gait disturbance) -> HP:0002317 (Unsteady gait), distance=1, direction=descendant
  - HP:0012202 (Increased serum bile acid concentration) -> HP:0200150 (Increased serum bile acid concentration during pregnancy), distance=1, direction=descendant
  - HP:0000989 (Pruritus) -> HP:0030900 (Pruritus on foot), distance=1, direction=descendant
  - HP:0002240 (Hepatomegaly) -> HP:0001433 (Hepatosplenomegaly), distance=1, direction=descendant
  - HP:0000989 (Pruritus) -> HP:0030900 (Pruritus on foot), distance=1, direction=descendant

Gene: ABCD1 (22 connected phenotypes)
  - HP:0100543 (Cognitive impairment) -> HP:0002354 (Memory impairment), distance=1, direction=descendant
  - HP:0002385 (Paraparesis) -> HP:0007199 (Progressive spastic paraparesis), distance=2, direction=descendant
  - HP:0002385 (Paraparesis) -> HP:0007199 (Progressive spastic paraparesis), distance=2, direction=descendant
  - HP:0100543 (Cognitive impairment) -> HP:0002354 (Memory impairment), distance=1, direction=descendant
  - HP:0100543 (Cognitive impairment) -> HP:0002354 (Memory impairment), distance=1, direction=descendant
  - HP:0002385 (Paraparesis) -> HP:0007199 (Progressive spastic paraparesis), distance=2, direction=descendant
  - HP:0100543 (Cognitive impairment) -> HP:0002354 (Memory impairment), distance=1, direction=descendant
  - HP:0002385 (Paraparesis) -> HP:0007199 (Progressive spastic paraparesis), distance=2, direction=descendant
  - HP:0100543 (Cognitive impairment) -> HP:0002354 (Memory impairment), distance=1, direction=descendant
  - HP:0100543 (Cognitive impairment) -> HP:0002354 (Memory impairment), distance=1, direction=descendant
  - HP:0100543 (Cognitive impairment) -> HP:0002354 (Memory impairment), distance=1, direction=descendant
  - HP:0100543 (Cognitive impairment) -> HP:0002354 (Memory impairment), distance=1, direction=descendant
  - HP:0100543 (Cognitive impairment) -> HP:0002354 (Memory impairment), distance=1, direction=descendant
  - HP:0100543 (Cognitive impairment) -> HP:0002354 (Memory impairment), distance=1, direction=descendant
  - HP:0002385 (Paraparesis) -> HP:0007199 (Progressive spastic paraparesis), distance=2, direction=descendant
  - HP:0002385 (Paraparesis) -> HP:0007199 (Progressive spastic paraparesis), distance=2, direction=descendant
  - HP:0002385 (Paraparesis) -> HP:0007199 (Progressive spastic paraparesis), distance=2, direction=descendant
  - HP:0100543 (Cognitive impairment) -> HP:0002354 (Memory impairment), distance=1, direction=descendant
  - HP:0002385 (Paraparesis) -> HP:0007199 (Progressive spastic paraparesis), distance=2, direction=descendant
  - HP:0100543 (Cognitive impairment) -> HP:0002354 (Memory impairment), distance=1, direction=descendant
  - HP:0100543 (Cognitive impairment) -> HP:0002354 (Memory impairment), distance=1, direction=descendant
  - HP:0100543 (Cognitive impairment) -> HP:0002354 (Memory impairment), distance=1, direction=descendant

Gene: ABCD3 (2 connected phenotypes)
  - HP:0001396 (Cholestasis) -> HP:0000952 (Jaundice), distance=1, direction=descendant
  - HP:0001903 (Anemia) -> HP:0001891 (Iron deficiency anemia), distance=3, direction=descendant

Gene: ABCD4 (2 connected phenotypes)
  - HP:0001627 (Abnormal heart morphology) -> HP:0001631 (Atrial septal defect), distance=2, direction=descendant
  - HP:0000953 (Hyperpigmentation of the skin) -> HP:0007505 (Progressive hyperpigmentation), distance=1, direction=descendant

Gene: ABCG5 (11 connected phenotypes)
  - HP:0000991 (Xanthomatosis) -> HP:0031290 (Tuberous xanthoma), distance=1, direction=descendant
  - HP:0001903 (Anemia) -> HP:0001878 (Hemolytic anemia), distance=2, direction=descendant
  - HP:0001677 (Coronary artery atherosclerosis) -> HP:0005181 (Premature coronary artery atherosclerosis), distance=1, direction=descendant
  - HP:0004447 (Poikilocytosis) -> HP:0004446 (Stomatocytosis), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0011877 (Increased mean platelet volume) -> HP:0001902 (Giant platelets), distance=1, direction=descendant
  - HP:0011877 (Increased mean platelet volume) -> HP:0001902 (Giant platelets), distance=1, direction=descendant
  - HP:0011873 (Abnormal platelet count) -> HP:0040185 (Macrothrombocytopenia), distance=2, direction=descendant
  - HP:0011877 (Increased mean platelet volume) -> HP:0001902 (Giant platelets), distance=1, direction=descendant
  - HP:0001510 (Growth delay) -> HP:0004322 (Short stature), distance=1, direction=descendant
  - HP:0000991 (Xanthomatosis) -> HP:0031290 (Tuberous xanthoma), distance=1, direction=descendant

Gene: ABCG8 (12 connected phenotypes)
  - HP:0001878 (Hemolytic anemia) -> HP:0004870 (Chronic hemolytic anemia), distance=1, direction=descendant
  - HP:0011877 (Increased mean platelet volume) -> HP:0001902 (Giant platelets), distance=1, direction=descendant
  - HP:0001878 (Hemolytic anemia) -> HP:0004870 (Chronic hemolytic anemia), distance=1, direction=descendant
  - HP:0011877 (Increased mean platelet volume) -> HP:0001902 (Giant platelets), distance=1, direction=descendant
  - HP:0000991 (Xanthomatosis) -> HP:0001114 (Xanthelasma), distance=1, direction=descendant
  - HP:0001677 (Coronary artery atherosclerosis) -> HP:0005181 (Premature coronary artery atherosclerosis), distance=1, direction=descendant
  - HP:0000991 (Xanthomatosis) -> HP:0001114 (Xanthelasma), distance=1, direction=descendant
  - HP:0001878 (Hemolytic anemia) -> HP:0004870 (Chronic hemolytic anemia), distance=1, direction=descendant
  - HP:0001873 (Thrombocytopenia) -> HP:0040185 (Macrothrombocytopenia), distance=1, direction=descendant
  - HP:0002829 (Arthralgia) -> HP:0005059 (Arthralgia/arthritis), distance=1, direction=descendant
  - HP:0001878 (Hemolytic anemia) -> HP:0004870 (Chronic hemolytic anemia), distance=1, direction=descendant
  - HP:0011877 (Increased mean platelet volume) -> HP:0001902 (Giant platelets), distance=1, direction=descendant

Gene: ABHD12 (13 connected phenotypes)
  - HP:0000518 (Cataract) -> HP:0000523 (Subcapsular cataract), distance=1, direction=descendant
  - HP:0002345 (Action tremor) -> HP:0002080 (Intention tremor), distance=2, direction=descendant
  - HP:0001315 (Reduced tendon reflexes) -> HP:0001265 (Hyporeflexia), distance=1, direction=descendant
  - HP:0007178 (Motor polyneuropathy) -> HP:0007220 (Demyelinating motor neuropathy), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002070 (Limb ataxia), distance=1, direction=descendant
  - HP:0000496 (Abnormality of eye movement) -> HP:0000666 (Horizontal nystagmus), distance=3, direction=descendant
  - HP:0000407 (Sensorineural hearing impairment) -> HP:0011474 (Childhood onset sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0009830 (Peripheral neuropathy) -> HP:0007141 (Sensorimotor neuropathy), distance=1, direction=descendant
  - HP:0000518 (Cataract) -> HP:0000523 (Subcapsular cataract), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002070 (Limb ataxia), distance=1, direction=descendant
  - HP:0000407 (Sensorineural hearing impairment) -> HP:0011474 (Childhood onset sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0000518 (Cataract) -> HP:0000523 (Subcapsular cataract), distance=1, direction=descendant
  - HP:0000518 (Cataract) -> HP:0000523 (Subcapsular cataract), distance=1, direction=descendant

Gene: ACAD8 (6 connected phenotypes)
  - HP:0001943 (Hypoglycemia) -> HP:0012734 (Ketotic hypoglycemia), distance=1, direction=descendant
  - HP:0002013 (Vomiting) -> HP:0002572 (Episodic vomiting), distance=1, direction=descendant
  - HP:0002013 (Vomiting) -> HP:0002572 (Episodic vomiting), distance=1, direction=descendant
  - HP:0001638 (Cardiomyopathy) -> HP:0001644 (Dilated cardiomyopathy), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008947 (Infantile muscular hypotonia), distance=1, direction=descendant
  - HP:0010967 (Abnormal circulating carnitine concentration) -> HP:0003234 (Decreased circulating carnitine concentration), distance=1, direction=descendant

Gene: ACAD9 (8 connected phenotypes)
  - HP:0001638 (Cardiomyopathy) -> HP:0001644 (Dilated cardiomyopathy), distance=1, direction=descendant
  - HP:0001399 (Hepatic failure) -> HP:0006554 (Acute hepatic failure), distance=1, direction=descendant
  - HP:0001638 (Cardiomyopathy) -> HP:0001644 (Dilated cardiomyopathy), distance=1, direction=descendant
  - HP:0003128 (Lactic acidosis) -> HP:0004900 (Severe lactic acidosis), distance=1, direction=descendant
  - HP:0001638 (Cardiomyopathy) -> HP:0001644 (Dilated cardiomyopathy), distance=1, direction=descendant
  - HP:0001638 (Cardiomyopathy) -> HP:0001644 (Dilated cardiomyopathy), distance=1, direction=descendant
  - HP:0001638 (Cardiomyopathy) -> HP:0001644 (Dilated cardiomyopathy), distance=1, direction=descendant
  - HP:0003128 (Lactic acidosis) -> HP:0004900 (Severe lactic acidosis), distance=1, direction=descendant

Gene: ACADS (2 connected phenotypes)
  - HP:0001942 (Metabolic acidosis) -> HP:0004911 (Episodic metabolic acidosis), distance=1, direction=descendant
  - HP:0011968 (Feeding difficulties) -> HP:0008872 (Feeding difficulties in infancy), distance=1, direction=descendant

Gene: ACADSB (3 connected phenotypes)
  - HP:0002104 (Apnea) -> HP:0005949 (Apneic episodes in infancy), distance=1, direction=descendant
  - HP:0000486 (Strabismus) -> HP:0000577 (Exotropia), distance=2, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0002194 (Delayed gross motor development), distance=1, direction=descendant

Gene: ACADVL (12 connected phenotypes)
  - HP:0003201 (Rhabdomyolysis) -> HP:0009045 (Exercise-induced rhabdomyolysis), distance=1, direction=descendant
  - HP:0001943 (Hypoglycemia) -> HP:0001985 (Hypoketotic hypoglycemia), distance=1, direction=descendant
  - HP:0002789 (Tachypnea) -> HP:0002876 (Episodic tachypnea), distance=1, direction=descendant
  - HP:0001638 (Cardiomyopathy) -> HP:0001639 (Hypertrophic cardiomyopathy), distance=1, direction=descendant
  - HP:0001943 (Hypoglycemia) -> HP:0001985 (Hypoketotic hypoglycemia), distance=1, direction=descendant
  - HP:0001638 (Cardiomyopathy) -> HP:0001639 (Hypertrophic cardiomyopathy), distance=1, direction=descendant
  - HP:0003201 (Rhabdomyolysis) -> HP:0009045 (Exercise-induced rhabdomyolysis), distance=1, direction=descendant
  - HP:0001943 (Hypoglycemia) -> HP:0001985 (Hypoketotic hypoglycemia), distance=1, direction=descendant
  - HP:0003201 (Rhabdomyolysis) -> HP:0009045 (Exercise-induced rhabdomyolysis), distance=1, direction=descendant
  - HP:0001943 (Hypoglycemia) -> HP:0001985 (Hypoketotic hypoglycemia), distance=1, direction=descendant
  - HP:0003201 (Rhabdomyolysis) -> HP:0009045 (Exercise-induced rhabdomyolysis), distance=1, direction=descendant
  - HP:0003201 (Rhabdomyolysis) -> HP:0009045 (Exercise-induced rhabdomyolysis), distance=1, direction=descendant

Gene: ACAT1 (2 connected phenotypes)
  - HP:0001993 (Ketoacidosis) -> HP:0005974 (Episodic ketoacidosis), distance=1, direction=descendant
  - HP:0001251 (Ataxia) -> HP:0002070 (Limb ataxia), distance=1, direction=descendant

Gene: ACD (3 connected phenotypes)
  - HP:0001903 (Anemia) -> HP:0001972 (Macrocytic anemia), distance=2, direction=descendant
  - HP:0001903 (Anemia) -> HP:0001972 (Macrocytic anemia), distance=2, direction=descendant
  - HP:0001876 (Pancytopenia) -> HP:0001915 (Aplastic anemia), distance=1, direction=descendant

Gene: ACO2 (15 connected phenotypes)
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0033725 (Thin corpus callosum) -> HP:0002079 (Hypoplasia of the corpus callosum), distance=2, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0033725 (Thin corpus callosum) -> HP:0002079 (Hypoplasia of the corpus callosum), distance=2, direction=descendant
  - HP:0033725 (Thin corpus callosum) -> HP:0002079 (Hypoplasia of the corpus callosum), distance=2, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0000252 (Microcephaly) -> HP:0000253 (Progressive microcephaly), distance=2, direction=descendant
  - HP:0001250 (Seizure) -> HP:0007359 (Focal-onset seizure), distance=1, direction=descendant
  - HP:0000252 (Microcephaly) -> HP:0000253 (Progressive microcephaly), distance=2, direction=descendant

Gene: ACOX1 (65 connected phenotypes)
  - HP:0000988 (Skin rash) -> HP:0025300 (Malar rash), distance=1, direction=descendant
  - HP:0009830 (Peripheral neuropathy) -> HP:0007133 (Progressive peripheral neuropathy), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0002197 (Generalized-onset seizure), distance=1, direction=descendant
  - HP:0000407 (Sensorineural hearing impairment) -> HP:0000408 (Progressive sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0000988 (Skin rash) -> HP:0025300 (Malar rash), distance=1, direction=descendant
  - HP:0000491 (Keratitis) -> HP:0001097 (Keratoconjunctivitis sicca), distance=2, direction=descendant
  - HP:0000509 (Conjunctivitis) -> HP:0001097 (Keratoconjunctivitis sicca), distance=2, direction=descendant
  - HP:0001265 (Hyporeflexia) -> HP:0012391 (Hyporeflexia of upper limbs), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0002197 (Generalized-onset seizure), distance=1, direction=descendant
  - HP:0000365 (Hearing impairment) -> HP:0000408 (Progressive sensorineural hearing impairment), distance=2, direction=descendant
  - HP:0100543 (Cognitive impairment) -> HP:0007307 (Rapid neurologic deterioration), distance=3, direction=descendant
  - HP:0001288 (Gait disturbance) -> HP:0002317 (Unsteady gait), distance=1, direction=descendant
  - HP:0000988 (Skin rash) -> HP:0025300 (Malar rash), distance=1, direction=descendant
  - HP:0000407 (Sensorineural hearing impairment) -> HP:0000408 (Progressive sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0001288 (Gait disturbance) -> HP:0002317 (Unsteady gait), distance=1, direction=descendant
  - HP:0000988 (Skin rash) -> HP:0025300 (Malar rash), distance=1, direction=descendant
  - HP:0002540 (Inability to walk) -> HP:0002505 (Loss of ambulation), distance=1, direction=descendant
  - HP:0001265 (Hyporeflexia) -> HP:0012391 (Hyporeflexia of upper limbs), distance=1, direction=descendant
  - HP:0007359 (Focal-onset seizure) -> HP:0011167 (Focal tonic seizure), distance=2, direction=descendant
  - HP:0010442 (Polydactyly) -> HP:0001161 (Hand polydactyly), distance=1, direction=descendant
  - HP:0000365 (Hearing impairment) -> HP:0000408 (Progressive sensorineural hearing impairment), distance=2, direction=descendant
  - HP:0007256 (Abnormal pyramidal sign) -> HP:0003487 (Babinski sign), distance=1, direction=descendant
  - HP:0002463 (Language impairment) -> HP:0001344 (Absent speech), distance=2, direction=descendant
  - HP:0000504 (Abnormality of vision) -> HP:0000622 (Blurred vision), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0000365 (Hearing impairment) -> HP:0000408 (Progressive sensorineural hearing impairment), distance=2, direction=descendant
  - HP:0001347 (Hyperreflexia) -> HP:0011448 (Ankle clonus), distance=2, direction=descendant
  - HP:0002353 (EEG abnormality) -> HP:0011210 (EEG with occipital slowing), distance=3, direction=descendant
  - HP:0007256 (Abnormal pyramidal sign) -> HP:0003487 (Babinski sign), distance=1, direction=descendant
  - HP:0007359 (Focal-onset seizure) -> HP:0011167 (Focal tonic seizure), distance=2, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0000365 (Hearing impairment) -> HP:0000408 (Progressive sensorineural hearing impairment), distance=2, direction=descendant
  - HP:0000505 (Visual impairment) -> HP:0000572 (Visual loss), distance=1, direction=descendant
  - HP:0007703 (Abnormality of retinal pigmentation) -> HP:0000580 (Pigmentary retinopathy), distance=1, direction=descendant
  - HP:0002500 (Abnormal cerebral white matter morphology) -> HP:0030890 (Hyperintensity of cerebral white matter on MRI), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0002197 (Generalized-onset seizure), distance=1, direction=descendant
  - HP:0000365 (Hearing impairment) -> HP:0000408 (Progressive sensorineural hearing impairment), distance=2, direction=descendant
  - HP:0000407 (Sensorineural hearing impairment) -> HP:0000408 (Progressive sensorineural hearing impairment), distance=1, direction=descendant
  - HP:0001263 (Global developmental delay) -> HP:0011344 (Severe global developmental delay), distance=1, direction=descendant
  - HP:0012444 (Brain atrophy) -> HP:0002120 (Cerebral cortical atrophy), distance=3, direction=descendant
  - HP:0002500 (Abnormal cerebral white matter morphology) -> HP:0030890 (Hyperintensity of cerebral white matter on MRI), distance=1, direction=descendant
  - HP:0000505 (Visual impairment) -> HP:0000572 (Visual loss), distance=1, direction=descendant
  - HP:0007703 (Abnormality of retinal pigmentation) -> HP:0000580 (Pigmentary retinopathy), distance=1, direction=descendant
  - HP:0002500 (Abnormal cerebral white matter morphology) -> HP:0030890 (Hyperintensity of cerebral white matter on MRI), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0002197 (Generalized-onset seizure), distance=1, direction=descendant
  - HP:0000365 (Hearing impairment) -> HP:0000408 (Progressive sensorineural hearing impairment), distance=2, direction=descendant
  - HP:0000666 (Horizontal nystagmus) -> HP:0007286 (Horizontal jerk nystagmus), distance=1, direction=descendant
  - HP:0000505 (Visual impairment) -> HP:0000572 (Visual loss), distance=1, direction=descendant
  - HP:0007703 (Abnormality of retinal pigmentation) -> HP:0000580 (Pigmentary retinopathy), distance=1, direction=descendant
  - HP:0002500 (Abnormal cerebral white matter morphology) -> HP:0030890 (Hyperintensity of cerebral white matter on MRI), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0002197 (Generalized-onset seizure), distance=1, direction=descendant
  - HP:0000365 (Hearing impairment) -> HP:0000408 (Progressive sensorineural hearing impairment), distance=2, direction=descendant
  - HP:0001332 (Dystonia) -> HP:0002451 (Limb dystonia), distance=1, direction=descendant
  - HP:0002795 (Abnormal respiratory system physiology) -> HP:0002099 (Asthma), distance=1, direction=descendant
  - HP:0002344 (Progressive neurologic deterioration) -> HP:0007307 (Rapid neurologic deterioration), distance=1, direction=descendant
  - HP:0000666 (Horizontal nystagmus) -> HP:0007286 (Horizontal jerk nystagmus), distance=1, direction=descendant
  - HP:0000365 (Hearing impairment) -> HP:0000408 (Progressive sensorineural hearing impairment), distance=2, direction=descendant
  - HP:0002463 (Language impairment) -> HP:0001344 (Absent speech), distance=2, direction=descendant
  - HP:0002353 (EEG abnormality) -> HP:0011210 (EEG with occipital slowing), distance=3, direction=descendant
  - HP:0007256 (Abnormal pyramidal sign) -> HP:0003487 (Babinski sign), distance=1, direction=descendant
  - HP:0000505 (Visual impairment) -> HP:0000572 (Visual loss), distance=1, direction=descendant
  - HP:0007703 (Abnormality of retinal pigmentation) -> HP:0000580 (Pigmentary retinopathy), distance=1, direction=descendant
  - HP:0002500 (Abnormal cerebral white matter morphology) -> HP:0030890 (Hyperintensity of cerebral white matter on MRI), distance=1, direction=descendant
  - HP:0001250 (Seizure) -> HP:0002197 (Generalized-onset seizure), distance=1, direction=descendant
  - HP:0000365 (Hearing impairment) -> HP:0000408 (Progressive sensorineural hearing impairment), distance=2, direction=descendant

Gene: ACSF3 (5 connected phenotypes)
  - HP:0002013 (Vomiting) -> HP:0002572 (Episodic vomiting), distance=1, direction=descendant
  - HP:0001941 (Acidosis) -> HP:0003128 (Lactic acidosis), distance=1, direction=descendant
  - HP:0004325 (Decreased body weight) -> HP:0001508 (Failure to thrive), distance=1, direction=descendant
  - HP:0000708 (Atypical behavior) -> HP:0000717 (Autism), distance=3, direction=descendant
  - HP:0001250 (Seizure) -> HP:0002384 (Focal impaired awareness seizure), distance=2, direction=descendant

Gene: ACSL4 (5 connected phenotypes)
  - HP:0100037 (Abnormality of the scalp hair) -> HP:0001595 (Abnormal hair morphology), distance=1, direction=ancestor
  - HP:0000750 (Delayed speech and language development) -> HP:0001344 (Absent speech), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0001249 (Intellectual disability) -> HP:0002342 (Intellectual disability, moderate), distance=1, direction=descendant
  - HP:0002463 (Language impairment) -> HP:0001344 (Absent speech), distance=2, direction=descendant

Gene: ACTA1 (75 connected phenotypes)
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0100295 (Muscle fiber atrophy) -> HP:0011807 (Type 1 muscle fiber atrophy), distance=1, direction=descendant
  - HP:0034392 (Joint contracture) -> HP:0002804 (Arthrogryposis multiplex congenita), distance=3, direction=descendant
  - HP:0033454 (Tube feeding) -> HP:0011471 (Gastrostomy tube feeding in infancy), distance=1, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0011968 (Feeding difficulties) -> HP:0040288 (Nasogastric tube feeding), distance=2, direction=descendant
  - HP:0030319 (Weakness of facial musculature) -> HP:0001349 (Facial diplegia), distance=2, direction=descendant
  - HP:0003690 (Limb muscle weakness) -> HP:0009027 (Foot dorsiflexor weakness), distance=1, direction=descendant
  - HP:0002015 (Dysphagia) -> HP:0002068 (Neuromuscular dysphagia), distance=1, direction=descendant
  - HP:0001460 (Aplasia/Hypoplasia involving the skeletal musculature) -> HP:0009004 (Hypoplasia of the musculature), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0032989 (Delayed ability to roll over), distance=2, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0011968 (Feeding difficulties) -> HP:0040288 (Nasogastric tube feeding), distance=2, direction=descendant
  - HP:0030319 (Weakness of facial musculature) -> HP:0001349 (Facial diplegia), distance=2, direction=descendant
  - HP:0002015 (Dysphagia) -> HP:0002068 (Neuromuscular dysphagia), distance=1, direction=descendant
  - HP:0002093 (Respiratory insufficiency) -> HP:0004878 (Intercostal muscle weakness), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0032989 (Delayed ability to roll over), distance=2, direction=descendant
  - HP:0001252 (Hypotonia) -> HP:0008936 (Axial hypotonia), distance=1, direction=descendant
  - HP:0002015 (Dysphagia) -> HP:0002068 (Neuromuscular dysphagia), distance=1, direction=descendant
  - HP:0001270 (Motor delay) -> HP:0032989 (Delayed ability to roll over), distance=2, direction=descendant
  - HP:0001558 (Decreased fetal movement) -> HP:0001989 (Fetal akinesia sequence), distance=1, direction=descendant
